"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
962395.964303484, 962395.964303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 964005.308303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 965614.652303484, 967223.996303484, 967223.996303484, 967223.996303484, 965614.652303484, 
964005.308303484, 962395.964303484, 960786.620303484, 959177.276303484, 957567.932303484, 957567.932303484, 955958.588303484, 954349.244303484, 952739.900303484, 951130.556303484, 949521.212303484, 947911.868303484, 946302.524303484, 944693.180303484, 943083.836303484, 943083.836303484, 941474.492303484, 939865.148303484, 938255.804303484, 936646.460303484, 935037.116303484, 933427.772303484, 931818.428303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 
930209.084303484, 959680.498697133, 961289.842697133, 962899.186697133, 962899.186697133, 964508.530697133, 966117.874697133, 967727.218697133, 969336.562697133, 970945.906697133, 972555.250697133, 974164.594697133, 975773.938697133, 975773.938697133, 977383.282697133, 978992.626697133, 980601.970697133, 982211.314697133, 983820.658697133, 985430.002697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 988648.690697133, 990258.034697133, 991867.378697133, 991867.378697133, 
993476.722697133, 995086.066697133, 996695.410697133, 996695.410697133, 996695.410697133, 996695.410697133, 996695.410697133, 996695.410697133, 998304.754697133, 998304.754697133, 998304.754697133, 998304.754697133, 998304.754697133, 998304.754697133, 998304.754697133, 998304.754697133, 998304.754697133, 998304.754697133, 999914.098697133, 999914.098697133, 999914.098697133, 999914.098697133, 999914.098697133, 999914.098697133, 999914.098697133, 998304.754697133, 996695.410697133, 995086.066697133, 
993476.722697133, 991867.378697133, 990258.034697133, 990258.034697133, 988648.690697133, 987039.346697133, 985430.002697133, 983820.658697133, 982211.314697133, 980601.970697133, 978992.626697133, 977383.282697133, 975773.938697133, 975773.938697133, 974164.594697133, 972555.250697133, 970945.906697133, 969336.562697133, 967727.218697133, 966117.874697133, 964508.530697133, 962899.186697133, 961289.842697133, 959680.498697133, 958071.154697133, 958071.154697133, 956461.810697133, 954852.466697133, 
954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 954852.466697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 953243.122697133, 954852.466697133, 956461.810697133, 
958071.154697133, 959680.498697133))
"Alabama","Colbert","Medium",list(c(716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 717775.676303484, 719385.020303484, 719385.020303484, 720994.364303484, 720994.364303484, 722603.708303484, 724213.052303484, 725822.396303484, 725822.396303484, 727431.740303484, 
727431.740303484, 729041.084303484, 729041.084303484, 730650.428303484, 730650.428303484, 730650.428303484, 730650.428303484, 732259.772303484, 733869.116303484, 733869.116303484, 735478.460303484, 735478.460303484, 737087.804303484, 737087.804303484, 738697.148303484, 738697.148303484, 740306.492303484, 741915.836303484, 743525.180303484, 745134.524303484, 746743.868303484, 748353.212303484, 748353.212303484, 749962.556303484, 751571.900303484, 751571.900303484, 751571.900303484, 753181.244303484, 
753181.244303484, 754790.588303484, 756399.932303484, 758009.276303484, 758009.276303484, 759618.620303484, 761227.964303484, 761227.964303484, 762837.308303484, 762837.308303484, 764446.652303484, 764446.652303484, 766055.996303484, 767665.340303484, 769274.684303484, 769274.684303484, 770884.028303484, 772493.372303484, 774102.716303484, 775712.060303484, 775712.060303484, 775712.060303484, 777321.404303484, 777321.404303484, 777321.404303484, 775712.060303484, 775712.060303484, 775712.060303484, 
775712.060303484, 775712.060303484, 775712.060303484, 775712.060303484, 774102.716303484, 772493.372303484, 772493.372303484, 772493.372303484, 770884.028303484, 770884.028303484, 770884.028303484, 770884.028303484, 770884.028303484, 769274.684303484, 767665.340303484, 766055.996303484, 764446.652303484, 762837.308303484, 761227.964303484, 759618.620303484, 759618.620303484, 758009.276303484, 756399.932303484, 754790.588303484, 753181.244303484, 751571.900303484, 749962.556303484, 748353.212303484, 
746743.868303484, 745134.524303484, 743525.180303484, 741915.836303484, 740306.492303484, 738697.148303484, 737087.804303484, 735478.460303484, 733869.116303484, 733869.116303484, 732259.772303484, 730650.428303484, 729041.084303484, 727431.740303484, 725822.396303484, 724213.052303484, 722603.708303484, 720994.364303484, 719385.020303484, 717775.676303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 1316954.86669713, 1318564.21069713, 1320173.55469713, 
1321782.89869713, 1323392.24269713, 1325001.58669713, 1326610.93069713, 1328220.27469713, 1329829.61869713, 1331438.96269713, 1333048.30669713, 1334657.65069713, 1336266.99469713, 1337876.33869713, 1339485.68269713, 1341095.02669713, 1342704.37069713, 1344313.71469713, 1344313.71469713, 1344313.71469713, 1345923.05869713, 1345923.05869713, 1344313.71469713, 1344313.71469713, 1344313.71469713, 1344313.71469713, 1342704.37069713, 1342704.37069713, 1341095.02669713, 1341095.02669713, 1339485.68269713, 
1339485.68269713, 1337876.33869713, 1336266.99469713, 1334657.65069713, 1334657.65069713, 1334657.65069713, 1333048.30669713, 1333048.30669713, 1331438.96269713, 1331438.96269713, 1329829.61869713, 1329829.61869713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1329829.61869713, 1329829.61869713, 1329829.61869713, 1331438.96269713, 1333048.30669713, 1333048.30669713, 1334657.65069713, 1334657.65069713, 1334657.65069713, 
1334657.65069713, 1336266.99469713, 1336266.99469713, 1336266.99469713, 1337876.33869713, 1337876.33869713, 1339485.68269713, 1339485.68269713, 1341095.02669713, 1341095.02669713, 1341095.02669713, 1341095.02669713, 1339485.68269713, 1339485.68269713, 1339485.68269713, 1339485.68269713, 1339485.68269713, 1337876.33869713, 1336266.99469713, 1336266.99469713, 1334657.65069713, 1333048.30669713, 1333048.30669713, 1331438.96269713, 1329829.61869713, 1328220.27469713, 1326610.93069713, 1325001.58669713, 
1323392.24269713, 1323392.24269713, 1323392.24269713, 1321782.89869713, 1320173.55469713, 1320173.55469713, 1318564.21069713, 1316954.86669713, 1315345.52269713, 1313736.17869713, 1313736.17869713, 1313736.17869713, 1313736.17869713, 1313736.17869713, 1313736.17869713, 1313736.17869713, 1313736.17869713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 
1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1312126.83469713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1310517.49069713, 1312126.83469713, 1313736.17869713, 1315345.52269713, 1316954.86669713))
"Alabama","Conecuh","Medium",list(c(815945.660303484, 817555.004303484, 817555.004303484, 819164.348303484, 819164.348303484, 819164.348303484, 820773.692303484, 820773.692303484, 822383.036303484, 822383.036303484, 822383.036303484, 823992.380303484, 823992.380303484, 823992.380303484, 825601.724303484, 827211.068303484, 827211.068303484, 827211.068303484, 828820.412303484, 828820.412303484, 830429.756303484, 830429.756303484, 832039.100303484, 832039.100303484, 833648.444303484, 833648.444303484, 833648.444303484, 835257.788303484, 
835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 836867.132303484, 836867.132303484, 836867.132303484, 836867.132303484, 836867.132303484, 838476.476303484, 838476.476303484, 840085.820303484, 841695.164303484, 841695.164303484, 843304.508303484, 843304.508303484, 843304.508303484, 843304.508303484, 844913.852303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 851351.228303484, 852960.572303484, 
852960.572303484, 854569.916303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 856179.260303484, 857788.604303484, 857788.604303484, 857788.604303484, 859397.948303484, 859397.948303484, 859397.948303484, 861007.292303484, 861007.292303484, 861007.292303484, 862616.636303484, 862616.636303484, 864225.980303484, 865835.324303484, 867444.668303484, 869054.012303484, 870663.356303484, 872272.700303484, 873882.044303484, 
875491.388303484, 877100.732303484, 877100.732303484, 877100.732303484, 877100.732303484, 878710.076303484, 878710.076303484, 878710.076303484, 878710.076303484, 880319.420303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 880319.420303484, 880319.420303484, 878710.076303484, 878710.076303484, 878710.076303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 
880319.420303484, 880319.420303484, 878710.076303484, 877100.732303484, 877100.732303484, 877100.732303484, 875491.388303484, 875491.388303484, 875491.388303484, 875491.388303484, 873882.044303484, 872272.700303484, 870663.356303484, 869054.012303484, 869054.012303484, 867444.668303484, 865835.324303484, 864225.980303484, 862616.636303484, 861007.292303484, 859397.948303484, 857788.604303484, 856179.260303484, 854569.916303484, 852960.572303484, 852960.572303484, 851351.228303484, 849741.884303484, 
848132.540303484, 846523.196303484, 844913.852303484, 843304.508303484, 841695.164303484, 840085.820303484, 838476.476303484, 836867.132303484, 836867.132303484, 835257.788303484, 833648.444303484, 832039.100303484, 830429.756303484, 828820.412303484, 827211.068303484, 825601.724303484, 823992.380303484, 822383.036303484, 820773.692303484, 819164.348303484, 819164.348303484, 817555.004303484, 815945.660303484, 814336.316303484, 814336.316303484, 815945.660303484, 815945.660303484, 950024.434697133, 
950024.434697133, 951633.778697133, 951633.778697133, 953243.122697133, 954852.466697133, 954852.466697133, 956461.810697133, 956461.810697133, 958071.154697133, 959680.498697133, 959680.498697133, 961289.842697133, 962899.186697133, 962899.186697133, 962899.186697133, 964508.530697133, 966117.874697133, 966117.874697133, 967727.218697133, 967727.218697133, 969336.562697133, 969336.562697133, 970945.906697133, 970945.906697133, 972555.250697133, 974164.594697133, 974164.594697133, 975773.938697133, 
977383.282697133, 978992.626697133, 980601.970697133, 982211.314697133, 983820.658697133, 983820.658697133, 985430.002697133, 987039.346697133, 988648.690697133, 990258.034697133, 990258.034697133, 991867.378697133, 991867.378697133, 991867.378697133, 993476.722697133, 993476.722697133, 995086.066697133, 996695.410697133, 998304.754697133, 998304.754697133, 998304.754697133, 999914.098697133, 999914.098697133, 999914.098697133, 999914.098697133, 1001523.44269713, 1001523.44269713, 1003132.78669713, 
1003132.78669713, 1003132.78669713, 1001523.44269713, 999914.098697133, 998304.754697133, 996695.410697133, 995086.066697133, 993476.722697133, 991867.378697133, 991867.378697133, 990258.034697133, 988648.690697133, 988648.690697133, 987039.346697133, 985430.002697133, 985430.002697133, 983820.658697133, 982211.314697133, 982211.314697133, 980601.970697133, 980601.970697133, 980601.970697133, 980601.970697133, 980601.970697133, 980601.970697133, 980601.970697133, 980601.970697133, 980601.970697133, 
980601.970697133, 978992.626697133, 977383.282697133, 975773.938697133, 975773.938697133, 974164.594697133, 972555.250697133, 970945.906697133, 970945.906697133, 970945.906697133, 969336.562697133, 967727.218697133, 966117.874697133, 964508.530697133, 964508.530697133, 962899.186697133, 962899.186697133, 961289.842697133, 959680.498697133, 959680.498697133, 958071.154697133, 956461.810697133, 954852.466697133, 953243.122697133, 951633.778697133, 950024.434697133, 948415.090697133, 946805.746697133, 
945196.402697133, 945196.402697133, 945196.402697133, 946805.746697133, 948415.090697133, 948415.090697133, 950024.434697133, 951633.778697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 951633.778697133, 950024.434697133, 950024.434697133, 950024.434697133, 950024.434697133, 
950024.434697133, 950024.434697133, 950024.434697133, 950024.434697133, 950024.434697133, 950024.434697133, 950024.434697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 946805.746697133, 946805.746697133, 946805.746697133, 946805.746697133, 948415.090697133, 948415.090697133, 950024.434697133))
"Alabama","Coosa","Medium",list(c(886756.796303484, 886756.796303484, 888366.140303484, 888366.140303484, 888366.140303484, 886756.796303484, 885147.452303484, 885147.452303484, 883538.108303484, 883538.108303484, 883538.108303484, 881928.764303484, 881928.764303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 881928.764303484, 883538.108303484, 885147.452303484, 
885147.452303484, 886756.796303484, 888366.140303484, 889975.484303484, 891584.828303484, 893194.172303484, 894803.516303484, 896412.860303484, 898022.204303484, 899631.548303484, 899631.548303484, 901240.892303484, 902850.236303484, 904459.580303484, 906068.924303484, 907678.268303484, 909287.612303484, 910896.956303484, 912506.300303484, 914115.644303484, 914115.644303484, 915724.988303484, 917334.332303484, 918943.676303484, 920553.020303484, 922162.364303484, 923771.708303484, 923771.708303484, 
923771.708303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 926990.396303484, 925381.052303484, 923771.708303484, 
922162.364303484, 920553.020303484, 918943.676303484, 918943.676303484, 917334.332303484, 915724.988303484, 914115.644303484, 912506.300303484, 910896.956303484, 909287.612303484, 907678.268303484, 906068.924303484, 904459.580303484, 904459.580303484, 902850.236303484, 901240.892303484, 901240.892303484, 899631.548303484, 898022.204303484, 898022.204303484, 896412.860303484, 894803.516303484, 893194.172303484, 893194.172303484, 891584.828303484, 891584.828303484, 889975.484303484, 889975.484303484, 
888366.140303484, 888366.140303484, 886756.796303484, 1128661.61869713, 1130270.96269713, 1130270.96269713, 1131880.30669713, 1133489.65069713, 1133489.65069713, 1133489.65069713, 1135098.99469713, 1135098.99469713, 1136708.33869713, 1138317.68269713, 1138317.68269713, 1139927.02669713, 1139927.02669713, 1141536.37069713, 1143145.71469713, 1144755.05869713, 1146364.40269713, 1147973.74669713, 1149583.09069713, 1151192.43469713, 1152801.77869713, 1154411.12269713, 1156020.46669713, 1157629.81069713, 
1157629.81069713, 1157629.81069713, 1157629.81069713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 1162457.84269713, 
1162457.84269713, 1162457.84269713, 1160848.49869713, 1159239.15469713, 1159239.15469713, 1157629.81069713, 1156020.46669713, 1154411.12269713, 1152801.77869713, 1151192.43469713, 1149583.09069713, 1147973.74669713, 1146364.40269713, 1144755.05869713, 1144755.05869713, 1143145.71469713, 1141536.37069713, 1139927.02669713, 1138317.68269713, 1136708.33869713, 1135098.99469713, 1133489.65069713, 1131880.30669713, 1130270.96269713, 1130270.96269713, 1128661.61869713, 1127052.27469713, 1125442.93069713, 
1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1122224.24269713, 1122224.24269713, 1122224.24269713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1122224.24269713, 1122224.24269713, 1122224.24269713, 1122224.24269713, 1123833.58669713, 1123833.58669713, 
1125442.93069713, 1125442.93069713, 1127052.27469713, 1127052.27469713, 1128661.61869713, 1128661.61869713))
"Alabama","Covington","Medium",list(c(883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 881928.764303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 881928.764303484, 
880319.420303484, 880319.420303484, 880319.420303484, 880319.420303484, 878710.076303484, 878710.076303484, 878710.076303484, 880319.420303484, 881928.764303484, 883538.108303484, 883538.108303484, 885147.452303484, 886756.796303484, 888366.140303484, 889975.484303484, 891584.828303484, 893194.172303484, 894803.516303484, 896412.860303484, 898022.204303484, 898022.204303484, 899631.548303484, 901240.892303484, 902850.236303484, 904459.580303484, 906068.924303484, 906068.924303484, 906068.924303484, 
906068.924303484, 906068.924303484, 906068.924303484, 907678.268303484, 909287.612303484, 909287.612303484, 910896.956303484, 910896.956303484, 910896.956303484, 912506.300303484, 914115.644303484, 914115.644303484, 915724.988303484, 915724.988303484, 917334.332303484, 917334.332303484, 917334.332303484, 917334.332303484, 917334.332303484, 918943.676303484, 920553.020303484, 920553.020303484, 922162.364303484, 923771.708303484, 925381.052303484, 925381.052303484, 926990.396303484, 926990.396303484, 
926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 930209.084303484, 931818.428303484, 
931818.428303484, 931818.428303484, 930209.084303484, 928599.740303484, 926990.396303484, 926990.396303484, 925381.052303484, 923771.708303484, 922162.364303484, 920553.020303484, 918943.676303484, 917334.332303484, 915724.988303484, 914115.644303484, 912506.300303484, 910896.956303484, 910896.956303484, 909287.612303484, 907678.268303484, 906068.924303484, 904459.580303484, 902850.236303484, 901240.892303484, 899631.548303484, 898022.204303484, 896412.860303484, 894803.516303484, 894803.516303484, 
893194.172303484, 891584.828303484, 889975.484303484, 888366.140303484, 886756.796303484, 885147.452303484, 885147.452303484, 885147.452303484, 885147.452303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 933930.994697133, 935540.338697133, 937149.682697133, 938759.026697133, 940368.370697133, 941977.714697133, 943587.058697133, 945196.402697133, 946805.746697133, 946805.746697133, 948415.090697133, 950024.434697133, 951633.778697133, 953243.122697133, 954852.466697133, 
956461.810697133, 958071.154697133, 959680.498697133, 961289.842697133, 962899.186697133, 962899.186697133, 964508.530697133, 966117.874697133, 967727.218697133, 969336.562697133, 970945.906697133, 972555.250697133, 972555.250697133, 972555.250697133, 974164.594697133, 975773.938697133, 977383.282697133, 977383.282697133, 978992.626697133, 980601.970697133, 980601.970697133, 980601.970697133, 980601.970697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 
982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 982211.314697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 983820.658697133, 982211.314697133, 980601.970697133, 978992.626697133, 977383.282697133, 975773.938697133, 975773.938697133, 975773.938697133, 977383.282697133, 977383.282697133, 978992.626697133, 980601.970697133, 980601.970697133, 980601.970697133, 982211.314697133, 982211.314697133, 983820.658697133, 983820.658697133, 
982211.314697133, 980601.970697133, 978992.626697133, 977383.282697133, 977383.282697133, 977383.282697133, 975773.938697133, 975773.938697133, 975773.938697133, 975773.938697133, 974164.594697133, 974164.594697133, 972555.250697133, 970945.906697133, 969336.562697133, 967727.218697133, 966117.874697133, 964508.530697133, 962899.186697133, 961289.842697133, 961289.842697133, 959680.498697133, 958071.154697133, 956461.810697133, 954852.466697133, 953243.122697133, 951633.778697133, 950024.434697133, 
948415.090697133, 946805.746697133, 945196.402697133, 945196.402697133, 943587.058697133, 941977.714697133, 940368.370697133, 938759.026697133, 937149.682697133, 935540.338697133, 933930.994697133, 932321.650697133, 932321.650697133, 930712.306697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 
927493.618697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 925884.274697133, 924274.930697133, 924274.930697133, 924274.930697133, 924274.930697133, 924274.930697133, 924274.930697133, 924274.930697133, 925884.274697133, 927493.618697133, 929102.962697133, 929102.962697133, 930712.306697133, 932321.650697133, 933930.994697133))
"Alabama","Crenshaw","Medium",list(c(898022.204303484, 896412.860303484, 896412.860303484, 896412.860303484, 898022.204303484, 898022.204303484, 899631.548303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 899631.548303484, 898022.204303484, 898022.204303484, 
898022.204303484, 898022.204303484, 898022.204303484, 899631.548303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 901240.892303484, 902850.236303484, 904459.580303484, 904459.580303484, 906068.924303484, 907678.268303484, 909287.612303484, 909287.612303484, 909287.612303484, 909287.612303484, 909287.612303484, 909287.612303484, 909287.612303484, 910896.956303484, 912506.300303484, 914115.644303484, 915724.988303484, 917334.332303484, 
918943.676303484, 918943.676303484, 920553.020303484, 920553.020303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 922162.364303484, 923771.708303484, 925381.052303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 926990.396303484, 
926990.396303484, 925381.052303484, 925381.052303484, 925381.052303484, 926990.396303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 928599.740303484, 930209.084303484, 930209.084303484, 928599.740303484, 926990.396303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 925381.052303484, 923771.708303484, 922162.364303484, 922162.364303484, 920553.020303484, 918943.676303484, 918943.676303484, 
918943.676303484, 918943.676303484, 918943.676303484, 918943.676303484, 917334.332303484, 915724.988303484, 915724.988303484, 914115.644303484, 914115.644303484, 912506.300303484, 912506.300303484, 910896.956303484, 909287.612303484, 909287.612303484, 909287.612303484, 907678.268303484, 907678.268303484, 907678.268303484, 907678.268303484, 907678.268303484, 906068.924303484, 904459.580303484, 902850.236303484, 901240.892303484, 899631.548303484, 898022.204303484, 898022.204303484, 898022.204303484, 
898022.204303484, 898022.204303484, 898022.204303484, 993476.722697133, 993476.722697133, 995086.066697133, 996695.410697133, 996695.410697133, 998304.754697133, 998304.754697133, 998304.754697133, 999914.098697133, 1001523.44269713, 1003132.78669713, 1004742.13069713, 1006351.47469713, 1007960.81869713, 1009570.16269713, 1011179.50669713, 1012788.85069713, 1012788.85069713, 1014398.19469713, 1016007.53869713, 1017616.88269713, 1019226.22669713, 1020835.57069713, 1022444.91469713, 1024054.25869713, 
1025663.60269713, 1025663.60269713, 1027272.94669713, 1028882.29069713, 1030491.63469713, 1032100.97869713, 1032100.97869713, 1032100.97869713, 1033710.32269713, 1035319.66669713, 1036929.01069713, 1038538.35469713, 1040147.69869713, 1041757.04269713, 1041757.04269713, 1041757.04269713, 1043366.38669713, 1043366.38669713, 1043366.38669713, 1043366.38669713, 1041757.04269713, 1040147.69869713, 1038538.35469713, 1036929.01069713, 1035319.66669713, 1033710.32269713, 1033710.32269713, 1033710.32269713, 
1033710.32269713, 1033710.32269713, 1033710.32269713, 1033710.32269713, 1035319.66669713, 1035319.66669713, 1033710.32269713, 1033710.32269713, 1032100.97869713, 1030491.63469713, 1028882.29069713, 1027272.94669713, 1025663.60269713, 1024054.25869713, 1022444.91469713, 1020835.57069713, 1019226.22669713, 1017616.88269713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1014398.19469713, 1012788.85069713, 1011179.50669713, 1009570.16269713, 1007960.81869713, 1006351.47469713, 
1004742.13069713, 1003132.78669713, 1001523.44269713, 999914.098697133, 999914.098697133, 998304.754697133, 996695.410697133, 996695.410697133, 996695.410697133, 995086.066697133, 993476.722697133, 991867.378697133, 990258.034697133, 990258.034697133, 988648.690697133, 988648.690697133, 988648.690697133, 988648.690697133, 987039.346697133, 985430.002697133, 983820.658697133, 982211.314697133, 980601.970697133, 978992.626697133, 977383.282697133, 977383.282697133, 977383.282697133, 978992.626697133, 
978992.626697133, 978992.626697133, 980601.970697133, 982211.314697133, 983820.658697133, 985430.002697133, 987039.346697133, 987039.346697133, 987039.346697133, 985430.002697133, 985430.002697133, 983820.658697133, 983820.658697133, 982211.314697133, 982211.314697133, 982211.314697133, 980601.970697133, 978992.626697133, 978992.626697133, 980601.970697133, 982211.314697133, 983820.658697133, 985430.002697133, 985430.002697133, 985430.002697133, 985430.002697133, 985430.002697133, 985430.002697133, 
985430.002697133, 987039.346697133, 988648.690697133, 990258.034697133, 991867.378697133, 993476.722697133))
"Alabama","Cullman","Medium",list(c(812726.972303484, 812726.972303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 812726.972303484, 811117.628303484, 811117.628303484, 812726.972303484, 
